episode,total_reward,steps,epsilon,replay_size,mean_loss,delivered_units,spoiled_units,deliveries_count,distance
0,-1785.3100000000002,200,0.9905,200,0.0,6.0,359.0,1,178
1,-1727.996,200,0.981,400,0.0,10.0,357.0,2,179
2,-1648.6199999999997,200,0.9715,600,8.813763788430999,2.0,323.0,1,172
3,-1834.1319999999992,200,0.962,800,8.139256595373153,11.0,380.0,1,181
4,-1427.5079999999998,200,0.9525,1000,8.210274776220322,18.0,317.0,3,166
5,-1326.5640000000005,200,0.9430000000000001,1200,7.943489880561828,0.0,253.0,0,173
6,-1740.9900000000002,200,0.9335,1400,7.838409687280655,0.0,337.0,0,172
7,-1679.6820000000005,200,0.924,1600,7.681631761789322,2.0,329.0,1,175
8,-1948.6779999999997,200,0.9145,1800,7.506203706264496,0.0,380.0,0,177
9,-1217.9839999999997,200,0.905,2000,7.918434784412384,25.0,287.0,4,176
10,-1228.3819999999994,200,0.8955,2200,7.737854945659637,19.0,278.0,6,177
11,-1371.0560000000003,200,0.886,2400,7.681495640277863,19.0,306.0,4,172
12,-1646.2699999999995,200,0.8765000000000001,2600,7.791607457399368,14.0,353.0,4,171
13,-1631.3699999999994,200,0.867,2800,7.71487933754921,4.0,324.0,1,173
14,-1341.4159999999995,200,0.8575,3000,7.552820179462433,31.0,326.0,5,178
15,-1588.4560000000006,200,0.848,3200,7.69458322763443,19.0,348.0,3,177
16,-1356.178,200,0.8385,3400,7.605723387002945,20.0,305.0,4,176
17,-866.656,200,0.829,3600,7.443486307859421,35.0,245.0,9,179
18,-1358.9560000000006,200,0.8195,3800,7.658185682296753,0.0,262.0,0,168
19,-1589.8680000000008,200,0.81,4000,7.501114449501038,0.0,307.0,0,173
20,-1724.4500000000005,200,0.8005,4200,7.6173667716979985,0.0,334.0,0,181
21,-1023.7759999999998,200,0.791,4400,7.569480562210083,45.0,298.0,9,178
22,-1592.3860000000002,200,0.7815,4600,7.579597623348236,2.0,312.0,1,174
23,-1617.8860000000002,200,0.772,4800,7.492064183950424,9.0,333.0,2,165
24,-1338.008000000001,200,0.7625,5000,7.395336273908615,3.0,263.0,1,173
25,-881.7780000000001,200,0.753,5200,7.16133691072464,20.0,210.0,4,170
26,-685.6179999999998,200,0.7435,5400,6.885574316978454,27.0,189.0,8,178
27,-1285.0839999999998,200,0.734,5600,7.208271073102951,0.0,246.0,0,184
28,-1443.306,200,0.7245,5800,6.9922589385509495,0.0,278.0,0,159
29,-1191.8139999999994,200,0.7150000000000001,6000,6.943268188238144,25.0,285.0,5,173
30,-1375.7040000000004,200,0.7055,6200,7.224908339977264,19.0,306.0,3,179
31,-1234.9359999999997,200,0.696,6400,6.876375334262848,32.0,308.0,6,178
32,-816.7739999999998,200,0.6865,6600,6.538990802764893,37.0,241.0,11,173
33,-1395.094,200,0.677,6800,6.949550096988678,25.0,323.0,5,174
34,-1169.3220000000003,200,0.6675,7000,6.768635110855103,22.0,274.0,6,177
35,-1272.321999999999,200,0.658,7200,6.766023334264755,21.0,292.0,5,176
36,-1120.636,200,0.6485000000000001,7400,6.675000895261764,6.0,226.0,2,171
37,-1573.1840000000004,200,0.639,7600,6.703858733177185,23.0,357.0,6,167
38,-1406.1600000000003,200,0.6295,7800,6.67042416214943,30.0,338.0,8,163
39,-1175.868,200,0.62,8000,6.424652988910675,17.0,263.0,5,183
40,-1506.1580000000006,200,0.6105,8200,6.719128234386444,14.0,322.0,3,182
41,-1528.753999999999,200,0.601,8400,6.637013036608696,22.0,344.0,7,179
42,-1357.4659999999997,200,0.5915,8600,6.791742660999298,13.0,289.0,11,175
43,-1763.5419999999997,200,0.5820000000000001,8800,6.588975588083267,7.0,356.0,1,149
44,-1725.9360000000001,200,0.5725,9000,6.429346623420716,13.0,362.0,4,174
45,-1374.8459999999998,200,0.563,9200,6.394084433317184,32.0,334.0,8,176
46,-933.3419999999999,200,0.5535000000000001,9400,6.857580178976059,47.0,282.0,12,174
47,-1256.1199999999992,200,0.544,9600,6.673185570240021,30.0,305.0,5,187
48,-1331.7019999999995,200,0.5345,9800,6.756988404989243,12.0,282.0,2,172
49,-1080.6460000000002,200,0.525,10000,6.751273872852326,26.0,263.0,7,164
50,-1356.8979999999992,200,0.5155000000000001,10200,6.681561406850815,17.0,298.0,3,168
51,-755.1280000000002,200,0.506,10400,6.705568464994431,36.0,221.0,7,161
52,-1448.6439999999993,200,0.49650000000000005,10600,6.827974898219108,32.0,353.0,8,163
53,-985.956,200,0.487,10800,6.489675369262695,40.0,278.0,11,161
54,-1370.4660000000006,200,0.47750000000000004,11000,6.692728954553604,38.0,348.0,8,172
55,-1107.752,200,0.46799999999999997,11200,6.926839461326599,19.0,253.0,4,174
56,-1350.5539999999996,200,0.4585,11400,6.7205537569522855,7.0,275.0,3,173
57,-1112.576,200,0.44900000000000007,11600,6.709018520116806,45.0,316.0,12,153
58,-1352.3360000000002,200,0.4395,11800,6.675858860015869,19.0,306.0,4,178
59,-1404.3279999999995,200,0.43000000000000005,12000,6.468303562402725,8.0,287.0,3,173
60,-1212.8200000000002,200,0.4205,12200,6.82019609451294,36.0,315.0,12,151
61,-1051.0539999999996,200,0.41100000000000003,12400,6.723118488788605,42.0,293.0,9,172
62,-881.3039999999999,200,0.4015000000000001,12600,6.663810991048813,24.0,219.0,6,156
63,-1430.4940000000008,200,0.392,12800,6.491823748350144,24.0,332.0,6,168
64,-900.2840000000002,200,0.38250000000000006,13000,6.780662653446197,34.0,243.0,5,173
65,-1409.0880000000002,200,0.373,13200,6.740961833000183,31.0,341.0,6,161
66,-1099.668,200,0.36350000000000005,13400,6.613139301538467,36.0,294.0,9,172
67,-882.1740000000003,200,0.354,13600,6.562255588769912,42.0,260.0,12,156
68,-1333.1379999999995,200,0.34450000000000003,13800,6.668460754156112,33.0,331.0,8,159
69,-826.7219999999998,200,0.3350000000000001,14000,6.638340574502945,30.0,225.0,8,166
70,-1073.1979999999999,200,0.3255,14200,6.679197292327881,33.0,280.0,14,175
71,-1092.0419999999997,200,0.31600000000000006,14400,6.83970340847969,49.0,320.0,9,173
72,-782.6380000000005,200,0.3065,14600,6.847871700525284,41.0,234.0,12,150
73,-1212.242,200,0.29700000000000004,14800,6.6377935421466825,17.0,270.0,4,149
74,-985.0079999999995,200,0.2875000000000001,15000,6.816053808927536,22.0,237.0,6,143
75,-1347.3720000000003,200,0.278,15200,6.850457180738449,20.0,306.0,5,153
76,-615.3520000000001,200,0.26850000000000007,15400,6.653378125429153,50.0,224.0,10,165
77,-1253.5700000000004,200,0.259,15600,6.865917311906815,25.0,297.0,5,164
78,-1108.7019999999995,200,0.24950000000000006,15800,6.7640500366687775,30.0,280.0,8,158
79,-1198.4480000000003,200,0.24,16000,6.968226500749588,46.0,331.0,12,130
80,-690.906,200,0.23050000000000004,16200,6.908284639120102,30.0,196.0,10,158
81,-1358.4620000000002,200,0.22100000000000009,16400,6.825496708154678,26.0,317.0,3,176
82,-1176.09,200,0.21150000000000002,16600,6.614695286750793,35.0,306.0,9,134
83,-1330.8339999999998,200,0.20200000000000007,16800,6.66635095834732,27.0,315.0,4,161
84,-1302.5980000000004,200,0.1925,17000,6.705974216461182,27.0,311.0,11,153
85,-765.7919999999999,200,0.18300000000000005,17200,7.011343241930008,51.0,258.0,9,160
86,-921.5100000000002,200,0.1735,17400,6.868913054466248,24.0,227.0,4,127
87,-1366.1680000000003,200,0.16400000000000003,17600,7.09452020406723,31.0,330.0,6,147
88,-1232.522,200,0.15450000000000008,17800,6.604890697598457,43.0,337.0,9,128
89,-737.81,200,0.14500000000000002,18000,6.876604852676391,29.0,201.0,8,138
90,-1726.7580000000007,200,0.13550000000000006,18200,6.7393598461151125,13.0,365.0,4,128
91,-1148.258,200,0.126,18400,6.853636174201966,27.0,279.0,14,149
92,-1025.0339999999999,200,0.11650000000000005,18600,6.81730171918869,36.0,275.0,11,154
93,-837.6260000000004,200,0.1070000000000001,18800,7.138540333509445,42.0,249.0,7,139
94,-317.0639999999997,200,0.09750000000000003,19000,6.780111347436905,58.0,182.0,15,156
95,-570.75,200,0.08800000000000008,19200,7.019695171117783,32.0,179.0,15,135
96,-1266.0240000000003,200,0.07850000000000001,19400,6.902046321630478,16.0,278.0,7,112
97,-1357.5439999999999,200,0.06900000000000006,19600,6.7774818694591525,5.0,271.0,1,150
98,-1113.064,200,0.0595,19800,6.804046802520752,20.0,258.0,6,138
99,-1295.3420000000003,200,0.05,20000,6.911540874242783,31.0,317.0,8,144
100,-953.2040000000003,200,0.05,20200,6.821878211498261,31.0,248.0,11,138
101,-1199.678,200,0.05,20400,6.762919538021087,45.0,331.0,13,145
102,-1481.8780000000002,200,0.05,20600,6.868927818536759,32.0,359.0,12,147
103,-581.0439999999999,200,0.05,20800,6.616372237205505,44.0,201.0,12,171
104,-1310.3299999999995,200,0.05,21000,7.2483589971065525,39.0,338.0,12,175
105,-903.2639999999996,200,0.05,21200,7.0451182985305785,44.0,263.0,11,143
106,-512.3140000000004,200,0.05,21400,6.969751722812653,72.0,251.0,20,156
107,-986.6959999999997,200,0.05,21600,6.634406269788742,23.0,240.0,15,121
108,-943.6379999999996,200,0.05,21800,6.908066389560699,45.0,285.0,9,134
109,-1081.0899999999997,200,0.05,22000,6.661915798187255,25.0,261.0,4,146
110,-1698.2200000000007,200,0.05,22200,6.75278263926506,14.0,362.0,3,152
111,-686.3100000000003,200,0.05,22400,6.879524269104004,65.0,279.0,15,154
112,-1750.2400000000005,200,0.05,22600,6.8839501130580905,6.0,352.0,1,152
113,-1179.3219999999997,200,0.05,22800,6.544429570436478,38.0,311.0,8,159
114,-391.2759999999996,200,0.05,23000,7.138678537607193,61.0,211.0,13,156
115,-929.4579999999999,200,0.05,23200,6.9363915526866915,50.0,285.0,9,128
116,-1385.7539999999992,200,0.05,23400,6.846250451803208,19.0,309.0,4,128
117,-669.2800000000001,200,0.05,23600,6.743156797885895,44.0,221.0,15,131
118,-794.6700000000002,200,0.05,23800,7.111249575614929,50.0,262.0,13,137
119,-1003.0340000000004,200,0.05,24000,6.974762201309204,1.0,193.0,1,122
120,-972.3420000000002,200,0.05,24200,6.8618094658851625,41.0,278.0,13,150
121,-842.6839999999999,200,0.05,24400,6.851286749839783,40.0,252.0,15,147
122,-856.3800000000001,200,0.05,24600,6.881781700849533,42.0,253.0,12,131
123,-728.3220000000002,200,0.05,24800,6.5444524645805355,36.0,221.0,7,146
124,-1422.8959999999997,200,0.05,25000,6.557572069168091,27.0,334.0,7,137
125,-938.446,200,0.05,25200,6.995187641382217,37.0,259.0,10,148
126,-953.6059999999995,200,0.05,25400,6.732325426340103,41.0,274.0,11,129
127,-860.854,200,0.05,25600,6.998775160312652,44.0,260.0,9,168
128,-302.41599999999994,200,0.05,25800,7.042486853599549,52.0,170.0,11,136
129,-1412.21,200,0.05,26000,6.81418528676033,18.0,311.0,4,131
130,-921.8660000000001,200,0.05,26200,7.305696512460709,40.0,264.0,12,153
131,-946.6439999999998,200,0.05,26400,7.002109378576279,41.0,271.0,9,171
132,-94.25000000000006,200,0.05,26600,7.008790911436081,57.0,136.0,23,140
133,-882.6559999999998,200,0.05,26800,6.945371615886688,57.0,297.0,15,138
134,-878.5059999999999,200,0.05,27000,6.863927903175354,32.0,236.0,10,132
135,-1581.0359999999998,200,0.05,27200,6.8755928635597225,11.0,330.0,3,136
136,-1243.8279999999995,200,0.05,27400,6.977541261911393,29.0,301.0,6,139
137,-1256.2019999999995,200,0.05,27600,7.086238632202148,32.0,309.0,14,150
138,-657.85,200,0.05,27800,6.9544780313968655,39.0,205.0,15,164
139,-1093.67,200,0.05,28000,7.080780553817749,34.0,283.0,16,149
140,-762.7320000000003,200,0.05,28200,6.6967830467224125,26.0,197.0,3,145
141,-896.7859999999998,200,0.05,28400,6.9022353446483615,33.0,245.0,12,144
142,-596.3399999999998,200,0.05,28600,7.06895001411438,39.0,198.0,9,150
143,-1352.4800000000002,200,0.05,28800,6.895317215919494,24.0,312.0,5,117
144,-763.2600000000002,200,0.05,29000,6.822892140150071,41.0,229.0,15,142
145,-554.1159999999999,200,0.05,29200,6.960043263435364,55.0,227.0,15,146
146,-1523.4800000000005,200,0.05,29400,6.773040999174118,28.0,356.0,8,166
147,-1471.8200000000002,200,0.05,29600,6.841080875396728,33.0,359.0,8,130
148,-1294.202,200,0.05,29800,7.204415994882583,35.0,328.0,12,158
149,-712.5839999999996,200,0.05,30000,6.964272255897522,69.0,282.0,19,162
