episode,total_reward,steps,epsilon,table_size,delivered_units,spoiled_units,deliveries_count,distance
0,-1785.3100000000002,200,0.99915,53,6.0,359.0,1,178
1,-1727.7559999999996,200,0.9983,88,10.0,357.0,2,177
2,-1332.7720000000002,200,0.99745,111,25.0,313.0,7,177
3,-2006.9360000000004,200,0.9966,132,0.0,391.0,0,175
4,-1727.7040000000002,200,0.99575,153,0.0,335.0,0,176
5,-1326.9640000000004,200,0.9949,173,0.0,253.0,0,177
6,-1741.69,200,0.99405,193,0.0,337.0,0,179
7,-1533.7739999999994,200,0.9932,204,11.0,320.0,2,177
8,-1684.278,200,0.99235,226,15.0,365.0,5,179
9,-1508.5020000000006,200,0.9915,232,7.0,305.0,1,175
10,-1454.0760000000005,200,0.99065,250,8.0,297.0,2,181
11,-1368.7919999999995,200,0.9898,257,19.0,307.0,6,180
12,-1682.9239999999998,200,0.98895,269,13.0,354.0,3,174
13,-1662.4740000000002,200,0.9881,284,2.0,326.0,1,178
14,-1169.9319999999996,200,0.98725,296,40.0,314.0,7,177
15,-1635.8040000000005,200,0.9864,316,16.0,351.0,3,172
16,-1602.2040000000009,200,0.98555,331,5.0,320.0,1,175
17,-1393.5059999999996,200,0.9847,342,4.0,276.0,1,181
18,-1241.1839999999993,200,0.98385,350,7.0,254.0,2,178
19,-1402.6719999999998,200,0.983,360,12.0,295.0,2,180
20,-1724.15,200,0.98215,373,0.0,334.0,0,178
21,-1682.8459999999998,200,0.9813,396,8.0,343.0,2,179
22,-1271.862,200,0.98045,408,20.0,292.0,4,177
23,-1703.1119999999994,200,0.9796,412,4.0,338.0,1,181
24,-1291.0539999999994,200,0.97875,417,6.0,260.0,1,178
25,-1190.7240000000002,200,0.9779,430,4.0,236.0,1,178
26,-973.6080000000004,200,0.97705,443,16.0,219.0,3,175
27,-698.246,200,0.9762,456,37.0,209.0,5,175
28,-1320.3740000000005,200,0.97535,467,8.0,270.0,1,178
29,-1466.5300000000009,200,0.9745,475,10.0,305.0,3,180
30,-1584.2499999999998,200,0.97365,477,6.0,319.0,1,173
31,-1766.3879999999995,200,0.9728,481,0.0,342.0,0,189
32,-1458.0720000000003,200,0.97195,490,0.0,280.0,0,175
33,-1847.2959999999991,200,0.9711,494,0.0,358.0,0,180
34,-1579.4499999999994,200,0.97025,501,0.0,305.0,0,179
35,-1585.8799999999999,200,0.9694,504,3.0,313.0,1,183
36,-782.9499999999998,200,0.96855,514,29.0,209.0,4,169
37,-1664.718,200,0.9677,516,22.0,373.0,5,176
38,-1896.6279999999988,200,0.96685,518,0.0,368.0,0,176
39,-1276.0180000000003,200,0.966,530,8.0,262.0,5,180
40,-1560.0740000000003,200,0.96515,531,11.0,325.0,2,183
41,-1595.2979999999998,200,0.9643,532,19.0,350.0,5,179
42,-1728.720000000001,200,0.96345,540,2.0,339.0,1,169
43,-1730.9140000000004,200,0.9626,549,9.0,354.0,2,176
44,-1690.8619999999999,200,0.96175,554,15.0,360.0,3,179
45,-1552.8759999999993,200,0.9609,560,22.0,355.0,7,176
46,-1782.178,200,0.96005,570,0.0,344.0,0,179
47,-1663.9339999999995,200,0.9592,576,1.0,323.0,1,178
48,-1510.4200000000005,200,0.95835,593,1.0,293.0,1,176
49,-1500.9560000000004,200,0.9575,599,0.0,289.0,0,183
50,-1534.776,200,0.95665,602,6.0,309.0,1,180
51,-1101.8680000000002,200,0.9558,607,14.0,241.0,3,176
52,-1884.1659999999995,200,0.95495,607,12.0,391.0,2,184
53,-1735.1180000000002,200,0.9541,608,0.0,335.0,0,173
54,-1891.0480000000007,200,0.95325,611,0.0,367.0,0,171
55,-1246.4719999999993,200,0.9524,616,15.0,272.0,3,179
56,-1411.9920000000004,200,0.95155,616,4.0,281.0,2,174
57,-1892.1080000000004,200,0.9507,618,0.0,366.0,0,176
58,-1579.9740000000004,200,0.94985,622,6.0,319.0,2,172
59,-1532.796,200,0.949,626,0.0,295.0,0,176
60,-1936.7339999999995,200,0.94815,645,0.0,377.0,0,170
61,-1669.3179999999998,200,0.9473,646,5.0,333.0,1,176
62,-1332.8440000000007,200,0.94645,649,0.0,256.0,0,173
63,-1831.9339999999997,200,0.9456,652,0.0,356.0,0,174
64,-1391.6259999999995,200,0.94475,653,7.0,282.0,3,176
65,-1701.1740000000011,200,0.9439,659,11.0,355.0,2,175
66,-1358.5620000000004,200,0.9430499999999999,661,27.0,323.0,5,174
67,-1334.0720000000003,200,0.9422,669,18.0,296.0,3,177
68,-1852.4839999999995,200,0.94135,674,0.0,359.0,0,175
69,-1289.0060000000005,200,0.9405,680,7.0,263.0,1,169
70,-1393.0760000000002,200,0.93965,690,23.0,319.0,5,174
71,-1818.1119999999996,200,0.9388,698,0.0,353.0,0,170
72,-1190.1079999999997,200,0.9379500000000001,710,18.0,266.0,3,180
73,-1441.4220000000003,200,0.9371,710,3.0,284.0,1,172
74,-1322.4119999999998,200,0.93625,715,0.0,254.0,0,180
75,-1681.2759999999996,200,0.9354,724,0.0,326.0,0,184
76,-1286.8059999999998,200,0.93455,727,11.0,269.0,2,175
77,-1666.4479999999996,200,0.9337,730,0.0,322.0,0,179
78,-1396.218,200,0.93285,733,15.0,302.0,4,166
79,-1799.6999999999998,200,0.9319999999999999,734,7.0,364.0,1,176
80,-936.6479999999996,200,0.93115,738,21.0,225.0,6,174
81,-1729.8820000000003,200,0.9303,742,0.0,335.0,0,177
82,-1670.2479999999996,200,0.92945,742,7.0,338.0,2,178
83,-1760.3699999999994,200,0.9286,743,0.0,342.0,0,177
84,-1777.7640000000008,200,0.92775,749,4.0,353.0,1,177
85,-1389.2299999999996,200,0.9269000000000001,754,7.0,283.0,2,174
86,-1293.2259999999997,200,0.92605,761,0.0,247.0,0,179
87,-1741.8159999999993,200,0.9252,761,8.0,354.0,1,177
88,-1735.3899999999999,200,0.92435,761,13.0,364.0,2,181
89,-1123.004,200,0.9235,768,15.0,249.0,3,184
90,-1925.4620000000002,200,0.92265,770,2.0,378.0,1,176
91,-1669.7320000000004,200,0.9218,771,10.0,346.0,2,176
92,-1582.5160000000012,200,0.92095,773,8.0,324.0,3,168
93,-1180.6920000000007,200,0.9201,778,15.0,261.0,4,176
94,-1164.7040000000002,200,0.91925,787,12.0,248.0,2,184
95,-1162.7279999999996,200,0.9184,789,8.0,240.0,2,171
96,-1444.938,200,0.91755,789,10.0,300.0,1,183
97,-1227.8220000000008,200,0.9167,794,13.0,263.0,2,176
98,-1450.5400000000002,200,0.91585,797,4.0,288.0,2,178
99,-1874.6520000000003,200,0.915,800,0.0,364.0,0,175
100,-1627.6479999999995,200,0.91415,801,0.0,314.0,0,181
101,-1992.1280000000002,200,0.9133,802,0.0,388.0,0,171
102,-1856.478,200,0.91245,802,15.0,394.0,4,174
103,-1031.1339999999998,200,0.9116,803,19.0,241.0,4,172
104,-2015.186,200,0.91075,808,4.0,402.0,1,170
105,-1690.3020000000006,200,0.9099,824,6.0,339.0,1,179
106,-1650.1239999999998,200,0.90905,826,4.0,327.0,1,172
107,-1353.8159999999996,200,0.9082,830,11.0,287.0,3,173
108,-1536.6559999999995,200,0.90735,835,8.0,315.0,1,176
109,-1173.006,200,0.9065,841,20.0,266.0,3,174
110,-1933.8920000000005,200,0.90565,841,0.0,376.0,0,178
111,-1760.9740000000006,200,0.9048,845,0.0,339.0,0,175
112,-1454.3980000000006,200,0.90395,847,23.0,335.0,5,176
113,-1681.0639999999999,200,0.9031,848,13.0,353.0,2,188
114,-1157.945999999999,200,0.90225,849,16.0,256.0,4,182
115,-1678.3760000000007,200,0.9014,850,0.0,324.0,0,173
116,-1421.2860000000005,200,0.90055,850,22.0,323.0,4,177
117,-1501.036,200,0.8997,857,0.0,289.0,0,178
118,-1426.0980000000004,200,0.89885,861,15.0,307.0,4,167
119,-1024.1019999999994,200,0.898,876,0.0,194.0,0,176
120,-1714.4820000000004,200,0.89715,876,0.0,333.0,0,162
121,-1661.6340000000007,200,0.8963,878,0.0,322.0,0,178
122,-1633.8220000000003,200,0.89545,883,0.0,315.0,0,173
123,-1283.3300000000002,200,0.8946000000000001,884,0.0,246.0,0,175
124,-1707.809999999999,200,0.89375,884,13.0,358.0,3,177
125,-1364.0179999999993,200,0.8929,885,10.0,284.0,2,177
126,-1698.5720000000006,200,0.89205,885,0.0,329.0,0,183
127,-1333.7259999999997,200,0.8912,893,19.0,297.0,4,184
128,-1158.9679999999996,200,0.89035,893,0.0,221.0,0,171
129,-1587.2720000000002,200,0.8895,894,7.0,322.0,2,178
130,-1385.202,200,0.8886499999999999,896,17.0,304.0,4,177
131,-1239.4059999999997,200,0.8878,898,31.0,307.0,5,178
132,-1174.4399999999996,200,0.88695,899,8.0,242.0,2,184
133,-1752.432000000001,200,0.8861,899,10.0,362.0,2,174
134,-1535.3139999999999,200,0.88525,901,0.0,297.0,0,168
135,-1589.2939999999992,200,0.8844,905,13.0,336.0,2,180
136,-1716.3499999999995,200,0.88355,907,0.0,333.0,0,173
137,-1577.0559999999994,200,0.8827,915,22.0,354.0,7,178
138,-1485.702,200,0.88185,915,0.0,286.0,0,177
139,-1897.944,200,0.881,918,0.0,369.0,0,175
140,-1095.2839999999997,200,0.88015,923,5.0,218.0,1,174
141,-1517.7160000000006,200,0.8793,923,3.0,300.0,1,168
142,-1192.5040000000001,200,0.87845,927,0.0,229.0,0,184
143,-1687.2140000000002,200,0.8776,927,6.0,339.0,1,178
144,-1392.9499999999998,200,0.87675,930,19.0,309.0,3,168
145,-1569.945999999999,200,0.8759,941,0.0,304.0,0,173
146,-2057.476,200,0.87505,941,0.0,401.0,0,173
147,-1600.3479999999995,200,0.8742,942,26.0,370.0,6,173
148,-1474.4699999999998,200,0.8733500000000001,945,28.0,346.0,5,166
149,-1705.7120000000007,200,0.8725,948,12.0,357.0,2,172
150,-1461.3780000000004,200,0.87165,951,11.0,306.0,3,176
151,-1004.9560000000001,200,0.8708,953,22.0,237.0,4,170
152,-2231.251999999999,200,0.86995,954,0.0,434.0,0,179
153,-1760.2179999999998,200,0.8691,954,3.0,348.0,3,171
154,-1649.355999999999,200,0.86825,954,7.0,334.0,2,183
155,-1649.1559999999997,200,0.8674,956,7.0,334.0,1,175
156,-735.1960000000001,200,0.86655,963,53.0,260.0,11,169
157,-1267.1199999999997,200,0.8657,966,12.0,269.0,3,175
158,-1591.0220000000002,200,0.86485,968,17.0,345.0,3,177
159,-1503.4100000000008,200,0.864,970,12.0,318.0,3,180
160,-782.9200000000001,200,0.86315,973,24.0,198.0,5,174
161,-1173.792,200,0.8623000000000001,974,20.0,268.0,6,171
162,-1858.7620000000002,200,0.86145,976,10.0,381.0,1,180
163,-1093.6819999999993,200,0.8606,977,29.0,278.0,7,179
164,-1164.6319999999996,200,0.85975,981,8.0,239.0,2,172
165,-992.5760000000004,200,0.8589,984,34.0,265.0,7,169
166,-1724.7639999999994,200,0.85805,990,7.0,350.0,1,170
167,-1717.6760000000008,200,0.8572,990,6.0,346.0,1,170
168,-1286.3560000000004,200,0.85635,993,16.0,285.0,4,176
169,-1621.9879999999998,200,0.8554999999999999,994,11.0,337.0,4,176
170,-1250.656,200,0.85465,998,15.0,271.0,2,175
171,-1440.9079999999997,200,0.8538,998,11.0,300.0,2,177
172,-1503.854,200,0.85295,1000,10.0,312.0,2,178
173,-1297.0439999999994,200,0.8521000000000001,1003,4.0,257.0,1,178
174,-1184.544,200,0.8512500000000001,1004,32.0,299.0,5,175
175,-1325.8139999999999,200,0.8504,1005,18.0,297.0,5,173
176,-1746.9359999999997,200,0.84955,1008,10.0,362.0,2,173
177,-1577.128,200,0.8487,1013,0.0,305.0,0,176
178,-845.0879999999997,200,0.84785,1020,49.0,265.0,9,176
179,-1430.3760000000002,200,0.847,1026,0.0,275.0,0,179
180,-1448.7559999999996,200,0.84615,1026,0.0,279.0,0,176
181,-1625.7259999999999,200,0.8452999999999999,1031,0.0,314.0,0,182
182,-1855.4339999999993,200,0.84445,1033,12.0,387.0,2,178
183,-1516.8800000000012,200,0.8436,1035,0.0,292.0,0,172
184,-1649.17,200,0.84275,1036,0.0,318.0,0,176
185,-1272.576,200,0.8419,1036,17.0,282.0,4,166
186,-1187.6980000000005,200,0.84105,1036,17.0,265.0,5,173
187,-1911.924,200,0.8402000000000001,1037,0.0,372.0,0,174
188,-1007.1420000000002,200,0.83935,1038,18.0,230.0,4,176
189,-1594.2719999999997,200,0.8385,1038,15.0,341.0,3,175
190,-1508.5379999999998,200,0.83765,1039,25.0,348.0,5,172
191,-983.4300000000002,200,0.8368,1045,24.0,241.0,10,178
192,-1901.524,200,0.83595,1049,14.0,400.0,3,178
193,-1707.6260000000007,200,0.8351,1051,0.0,331.0,0,178
194,-1048.25,200,0.8342499999999999,1057,24.0,252.0,5,169
195,-1140.8419999999999,200,0.8334,1059,33.0,294.0,6,178
196,-1227.2400000000005,200,0.83255,1063,21.0,282.0,5,177
197,-1342.2440000000004,200,0.8317,1063,11.0,281.0,1,171
198,-1700.4800000000007,200,0.83085,1065,21.0,379.0,7,177
199,-1198.4160000000006,200,0.83,1065,24.0,286.0,6,172
200,-1171.7859999999998,200,0.82915,1068,23.0,277.0,5,173
201,-1502.4719999999993,200,0.8283,1070,18.0,331.0,5,177
202,-1672.6160000000002,200,0.82745,1070,0.0,322.0,0,171
203,-1000.0140000000001,200,0.8266,1070,25.0,246.0,6,178
204,-1121.3880000000001,200,0.82575,1070,30.0,287.0,8,168
205,-1208.5880000000004,200,0.8249,1073,20.0,275.0,4,176
206,-1364.952,200,0.82405,1078,31.0,331.0,8,172
207,-1446.554000000001,200,0.8232,1079,13.0,306.0,2,170
208,-1395.9180000000001,200,0.82235,1079,17.0,308.0,4,182
209,-1270.9860000000006,200,0.8215,1082,15.0,275.0,2,175
210,-1556.1440000000002,200,0.82065,1083,17.0,339.0,6,175
211,-1690.348,200,0.8198,1083,19.0,371.0,5,187
212,-1588.87,200,0.8189500000000001,1084,6.0,320.0,1,175
213,-1148.1580000000004,200,0.8181,1085,16.0,256.0,3,177
214,-1496.8700000000003,200,0.81725,1085,10.0,310.0,2,175
215,-1055.852,200,0.8164,1085,14.0,232.0,4,170
216,-2000.4620000000011,200,0.81555,1085,14.0,420.0,2,178
217,-1863.3519999999996,200,0.8147,1086,17.0,398.0,2,177
218,-1411.674,200,0.81385,1087,0.0,271.0,0,177
219,-1293.9259999999992,200,0.813,1089,17.0,285.0,4,179
220,-1712.082,200,0.81215,1093,0.0,331.0,0,182
221,-1086.0879999999997,200,0.8113,1093,39.0,291.0,6,170
222,-1798.6920000000007,200,0.81045,1093,15.0,382.0,3,172
223,-1847.7020000000002,200,0.8096,1093,9.0,378.0,2,177
224,-1422.9540000000002,200,0.80875,1094,35.0,355.0,8,176
225,-1502.222,200,0.8079000000000001,1099,0.0,290.0,0,164
226,-1266.5079999999996,200,0.80705,1100,11.0,269.0,3,175
227,-1646.648,200,0.8062,1100,24.0,372.0,7,178
228,-1393.2700000000002,200,0.80535,1106,0.0,267.0,0,176
229,-661.0420000000001,200,0.8045,1116,30.0,189.0,5,177
230,-1258.1359999999997,200,0.80365,1117,19.0,282.0,4,170
231,-1172.106,200,0.8028,1117,37.0,310.0,8,172
232,-1337.18,200,0.8019499999999999,1120,19.0,299.0,4,178
233,-1196.8800000000006,200,0.8011,1120,37.0,312.0,7,176
234,-1289.5839999999998,200,0.80025,1123,14.0,278.0,4,170
235,-1804.632,200,0.7994,1123,2.0,355.0,1,181
236,-1643.1619999999987,200,0.79855,1124,0.0,317.0,0,174
237,-1388.4520000000002,200,0.7977000000000001,1125,20.0,312.0,5,164
238,-1221.6779999999997,200,0.7968500000000001,1128,20.0,279.0,5,180
239,-1322.1599999999996,200,0.796,1134,17.0,292.0,5,175
240,-1614.6879999999992,200,0.79515,1134,3.0,318.0,1,178
241,-1860.404000000001,200,0.7943,1134,2.0,366.0,1,182
242,-1244.2019999999995,200,0.79345,1140,28.0,299.0,4,178
243,-1409.4799999999993,200,0.7926,1140,15.0,304.0,2,161
244,-1583.7779999999996,200,0.79175,1140,21.0,352.0,4,170
245,-1460.8459999999995,200,0.7909,1140,20.0,326.0,4,173
246,-831.1000000000004,200,0.79005,1143,26.0,214.0,6,167
247,-1468.0759999999993,200,0.7892,1145,0.0,282.0,0,181
248,-930.5799999999999,200,0.78835,1145,28.0,240.0,7,176
249,-1330.4539999999997,200,0.7875,1146,33.0,328.0,5,165
250,-1781.8299999999992,200,0.7866500000000001,1146,0.0,346.0,0,168
251,-1177.6019999999999,200,0.7858,1146,18.0,266.0,4,168
252,-1093.1540000000002,200,0.78495,1148,22.0,255.0,3,174
253,-1378.9340000000002,200,0.7841,1152,14.0,297.0,5,172
254,-1434.3899999999996,200,0.78325,1152,14.0,308.0,3,167
255,-1744.0360000000003,200,0.7824,1152,17.0,378.0,3,173
256,-1401.444,200,0.78155,1153,31.0,338.0,6,172
257,-1300.7420000000004,200,0.7807,1153,7.0,264.0,2,179
258,-1470.9,200,0.7798499999999999,1155,26.0,343.0,4,174
259,-1127.9979999999998,200,0.779,1159,20.0,260.0,5,163
260,-1318.4819999999993,200,0.77815,1160,5.0,263.0,1,172
261,-1265.1860000000006,200,0.7773,1163,14.0,273.0,2,173
262,-1245.476,200,0.77645,1165,0.0,239.0,0,175
263,-1500.8380000000002,200,0.7756,1168,5.0,300.0,1,171
264,-1818.269999999999,200,0.77475,1169,0.0,354.0,0,170
265,-959.0120000000001,200,0.7739,1170,24.0,236.0,5,171
266,-1469.5359999999994,200,0.77305,1171,0.0,282.0,0,182
267,-1292.7720000000004,200,0.7722,1171,39.0,335.0,6,179
268,-1248.4260000000002,200,0.77135,1172,39.0,329.0,11,166
269,-1373.4699999999998,200,0.7705,1172,16.0,302.0,5,171
270,-1722.382,200,0.76965,1174,0.0,333.0,0,182
271,-1230.0019999999997,200,0.7687999999999999,1174,17.0,274.0,5,162
272,-756.032,200,0.76795,1178,55.0,270.0,13,166
273,-1070.56,200,0.7671,1185,27.0,264.0,5,176
274,-986.4659999999998,200,0.76625,1189,29.0,248.0,8,174
275,-1334.066,200,0.7654,1190,9.0,276.0,2,176
276,-1723.586000000001,200,0.76455,1191,0.0,334.0,0,174
277,-1578.6139999999998,200,0.7637,1192,28.0,366.0,5,172
278,-1786.1159999999998,200,0.76285,1192,0.0,346.0,0,176
279,-1455.3419999999996,200,0.762,1195,4.0,289.0,1,170
280,-1511.5579999999998,200,0.76115,1195,23.0,343.0,5,168
281,-964.9179999999994,200,0.7603,1196,37.0,266.0,7,168
282,-1574.8860000000004,200,0.7594500000000001,1197,14.0,334.0,4,168
283,-1470.5480000000002,200,0.7586,1199,3.0,290.0,1,170
284,-1284.254,200,0.75775,1199,15.0,278.0,2,165
285,-1431.258,200,0.7569,1202,0.0,276.0,0,168
286,-1298.8439999999996,200,0.75605,1202,0.0,250.0,0,180
287,-1262.8719999999996,200,0.7552000000000001,1203,0.0,243.0,0,169
288,-1587.7120000000002,200,0.7543500000000001,1204,23.0,357.0,3,172
289,-1634.7480000000003,200,0.7535000000000001,1204,5.0,327.0,1,174
290,-844.3020000000002,200,0.75265,1211,16.0,194.0,4,175
291,-1854.2720000000004,200,0.7518,1211,3.0,367.0,1,166
292,-1629.7679999999998,200,0.75095,1211,0.0,315.0,0,168
293,-1175.6320000000007,200,0.7501,1211,5.0,236.0,2,173
294,-2066.1640000000007,200,0.74925,1213,0.0,404.0,0,164
295,-1405.171999999999,200,0.7484,1213,0.0,270.0,0,184
296,-1446.3039999999994,200,0.7475499999999999,1214,11.0,302.0,2,182
297,-905.3420000000002,200,0.7467,1215,34.0,251.0,8,167
298,-1443.2779999999993,200,0.74585,1215,13.0,308.0,2,172
299,-1365.4839999999995,200,0.745,1218,6.0,275.0,1,173
300,-1509.0799999999995,200,0.7441500000000001,1219,16.0,327.0,3,171
301,-1439.7300000000005,200,0.7433000000000001,1221,11.0,302.0,2,171
302,-1530.6999999999996,200,0.74245,1221,10.0,316.0,2,171
303,-1598.8520000000008,200,0.7416,1222,14.0,341.0,3,174
304,-999.1660000000003,200,0.74075,1223,38.0,274.0,10,181
305,-1075.2079999999999,200,0.7399,1223,16.0,239.0,3,175
306,-1565.2239999999995,200,0.73905,1223,2.0,307.0,1,170
307,-628.6300000000001,200,0.7382,1228,53.0,238.0,11,173
308,-1308.182,200,0.73735,1228,24.0,306.0,5,175
309,-1453.89,200,0.7364999999999999,1228,0.0,281.0,0,176
310,-1167.4699999999998,200,0.73565,1228,40.0,313.0,8,180
311,-1537.74,200,0.7348,1228,4.0,306.0,1,170
312,-1175.06,200,0.73395,1235,26.0,286.0,5,176
313,-1177.7479999999996,200,0.7331000000000001,1235,24.0,283.0,6,165
314,-1123.8040000000005,200,0.7322500000000001,1235,25.0,273.0,5,183
315,-1531.357999999999,200,0.7314,1235,26.0,355.0,5,163
316,-1472.6679999999992,200,0.73055,1236,12.0,309.0,2,179
317,-1493.6840000000009,200,0.7297,1240,18.0,330.0,6,171
318,-1593.88,200,0.72885,1240,7.0,323.0,1,169
319,-1772.3340000000007,200,0.728,1240,2.0,348.0,1,168
320,-1370.9419999999998,200,0.72715,1242,0.0,263.0,0,167
321,-1414.5919999999999,200,0.7263,1247,21.0,318.0,3,173
322,-1499.7559999999996,200,0.7254499999999999,1248,22.0,340.0,6,172
323,-879.647999999999,200,0.7246,1249,24.0,219.0,7,165
324,-1267.2920000000004,200,0.72375,1253,15.0,275.0,3,167
325,-851.4459999999995,200,0.7229,1253,28.0,222.0,7,170
326,-1349.8079999999998,200,0.72205,1255,21.0,305.0,4,176
327,-1445.6840000000007,200,0.7212000000000001,1256,18.0,318.0,3,173
328,-1472.028,200,0.72035,1256,2.0,288.0,1,156
329,-1602.9840000000006,200,0.7195,1256,9.0,329.0,2,177
330,-942.59,200,0.71865,1256,36.0,260.0,7,174
331,-1335.687999999999,200,0.7178,1256,13.0,284.0,3,171
332,-1540.126,200,0.71695,1256,14.0,330.0,3,177
333,-1635.0980000000004,200,0.7161,1256,18.0,355.0,3,163
334,-1447.648,200,0.7152499999999999,1257,19.0,321.0,4,170
335,-1794.8459999999995,200,0.7143999999999999,1258,16.0,383.0,3,172
336,-1381.0000000000002,200,0.7135499999999999,1258,2.0,270.0,1,179
337,-1146.2939999999996,200,0.7127,1258,2.0,223.0,1,166
338,-1238.6060000000002,200,0.71185,1259,18.0,277.0,5,170
339,-1024.19,200,0.711,1261,22.0,244.0,4,167
340,-1028.1859999999997,200,0.7101500000000001,1261,35.0,275.0,7,172
341,-1178.0040000000004,200,0.7093,1262,0.0,226.0,0,164
342,-1213.2619999999997,200,0.70845,1262,28.0,297.0,6,176
343,-1543.374,200,0.7076,1265,0.0,298.0,0,176
344,-1400.0099999999993,200,0.70675,1265,13.0,299.0,3,183
345,-1814.1420000000012,200,0.7059,1265,0.0,352.0,0,179
346,-1300.5239999999992,200,0.70505,1265,0.0,249.0,0,172
347,-1166.038,200,0.7042,1269,27.0,283.0,7,170
348,-1117.5639999999999,200,0.70335,1270,22.0,261.0,5,165
349,-1487.4960000000005,200,0.7025,1270,28.0,351.0,6,169
350,-1475.432000000001,200,0.7016500000000001,1270,19.0,325.0,3,180
351,-1209.4740000000002,200,0.7008000000000001,1271,26.0,288.0,5,175
352,-1262.732,200,0.6999500000000001,1272,10.0,265.0,2,175
353,-993.6300000000003,200,0.6991,1273,44.0,290.0,10,175
354,-1396.946,200,0.69825,1273,10.0,292.0,4,159
355,-1734.9619999999995,200,0.6974,1273,0.0,336.0,0,169
356,-1435.6999999999994,200,0.69655,1275,26.0,336.0,5,176
357,-1192.6160000000002,200,0.6957,1276,17.0,264.0,4,163
358,-1332.9939999999995,200,0.69485,1276,20.0,299.0,4,167
359,-1065.66,200,0.694,1276,29.0,269.0,6,165
360,-1495.6200000000003,200,0.69315,1277,0.0,288.0,0,166
361,-1414.2040000000002,200,0.6923,1277,29.0,336.0,5,176
362,-1346.6559999999997,200,0.69145,1277,20.0,304.0,5,170
363,-1266.4000000000003,200,0.6906,1278,5.0,254.0,2,175
364,-925.3239999999995,200,0.6897500000000001,1279,28.0,242.0,8,172
365,-1043.996,200,0.6889000000000001,1279,27.0,258.0,6,160
366,-1407.6420000000005,200,0.68805,1279,10.0,293.0,2,171
367,-697.5840000000002,200,0.6872,1279,28.0,192.0,6,174
368,-1532.7960000000005,200,0.68635,1279,12.0,321.0,3,166
369,-1826.8600000000001,200,0.6855,1279,0.0,356.0,0,176
370,-1248.134,200,0.68465,1280,25.0,295.0,4,165
371,-955.4419999999998,200,0.6838,1280,33.0,253.0,6,163
372,-1579.5519999999995,200,0.68295,1280,18.0,347.0,3,179
373,-1325.0079999999998,200,0.6820999999999999,1280,5.0,265.0,1,172
374,-1196.8779999999997,200,0.68125,1284,18.0,268.0,8,180
375,-1510.201999999999,200,0.6804,1284,22.0,342.0,7,178
376,-877.0720000000001,200,0.67955,1284,32.0,238.0,8,170
377,-918.1739999999998,200,0.6787000000000001,1287,36.0,253.0,7,180
378,-1608.7179999999994,200,0.6778500000000001,1287,7.0,326.0,1,178
379,-1605.8359999999998,200,0.677,1287,0.0,310.0,0,169
380,-1908.6939999999995,200,0.67615,1287,7.0,386.0,2,169
381,-1192.7259999999997,200,0.6753,1287,20.0,272.0,4,163
382,-1352.4199999999994,200,0.67445,1287,28.0,324.0,8,174
383,-1183.8319999999999,200,0.6736,1287,22.0,275.0,5,172
